SCRIP CODE,SCRIP ID,SCRIP NAME
,KRMAYURVED,KRM Ayurveda Limited
,ARMOUR,Armour Security (India) Limited
,AVANA,Avana Electrosystems Limited
,VICTORYEV,Victory Electric Vehicles International Limited
,E2ERAIL,E To E Transportation Infrastructure Limited
,DHARARAIL,Dhara Rail Projects Limited
,SOCL,Sundrex Oil Company Limited
,EPWINDIA,EPW India Limited
,SHYAMDHANI,Shyam Dhani Industries Limited
,MARC,Marc Technocrats Limited
,EXIMROUTES,Exim Routes Limited
,ASHWINI,Ashwini Container Movers Limited
,ENCOMPAS,Encompass Design India Limited
,FWSTC,Flywings Simulator Training Centre Limited
,SHRIKANHA,Shri Kanha Stainless Limited
,NEOCHEM,Neochem Bio Solutions Limited
,INVICTA,Invicta Diagnostic Limited
,SPEB,Speb Adhesives Limited
,CSSL,Clear Secured Services Limited
,CURIS,Curis Lifesciences Limited
,FINBUD,Finbud Financial Services Limited
,SHETHJI,Shreeji Global FMCG Limited
,JAYESH,Jayesh Logistics Limited
,GREENLEAF,Greenleaf Envirotech Limited
,SHEEL,Sheel Biotech Limited
,BAGDIGITAL,B.A.G. Convergence Limited
,MUNISH,Munish Forge Limited
,SUBAHOTELS,Suba Hotels Limited
,VIJAYPD,Vijaypd Ceutical Limited
,MPEL,Manas Polymers and Energies Limited
,GURUNANAK,Gurunanak Agriculture India Limited
,ECOLINE,Ecoline Exim Limited
,MGSL,Matrix Geo Solutions Limited
,PRIMECAB,Prime Cable Industries Limited
,SIDDHICOTS,Siddhi Cotspin Limited
,TECHD,TechD Cybersecurity Limited
,GML,Galaxy Medicare Limited
,TAURIAN,Taurian MPS Limited
,VIGOR,Vigor Plast India Limited
,OPTIVALUE,Optivalue Tek Consulting Limited
,SNEHAA,Snehaa Organics Limited
,CURRENT,Current Infraprojects Limited
,SATTVAENGG,Sattva Engineering Construction Limited
,CLASSICEIL,Classic Electrodes (India) Limited
,SHIVASHRIT,Shivashrit Foods Limited
,ANONDITA,Anondita Medicare Limited
,ARCIIL,ARC Insulation & Insulators Limited
,STUDIOLSD,Studio LSD Limited
,MRIL,Mahendra Realtors & Infrastructure Limited
,AMCL,ANB Metal Cast Limited
,MEDISTEP,Medistep Healthcare Limited
,SAWALIYA,Sawaliya Food Products Limited
,CONNPLEX,Connplex Cinemas Limited
,AARADHYA,Aaradhya Disposal Industries Limited
,PARTH,Parth Electricals & Engineering Limited
,JYOTIGLOBL,Jyoti Global Plast Limited
,BHADORA,Bhadora Industries Limited
,FLYSBS,FlySBS Aviation Limited
,CUDML,Cash Ur Drive Marketing Limited
,RNPL,Renol Polychem Limited
,KAYTEX,Kaytex Fabrics Limited
,SELLOWRAP,Sellowrap Industries Limited
,TSC,TSC India Limited
,SAVY,Savy Infra and Logistics Limited
,SPUNWEB,Spunweb Nonwoven Limited
,SMARTEN,Smarten Power Systems Limited
,WHITEFORCE,Happy Square Outsourcing Services Limited
,ETL,Emkay Tools Limited
,CEDAAR,Cedaar Textile Limited
,PUSHPA,Pushpa Jewellers Limited
,SILKY,Silky Overseas Limited
,PROFX,Pro FX Tech Limited
,MMEL,Moving Media Entertainment Limited
,RTL,Rama Telecom Limited
,SUNTECH,Suntech Infra Solutions Limited
,SHKSIL,Shri Hare-Krishna Sponge Iron Limited
,MAYASHEEL,Mayasheel Ventures Limited
,SAFEENTP,Safe Enterprises Retail Fixtures Limited
,AAKAAR,Aakaar Medical Technologies Limited
,INFLUX,Influx Healthtech Limited
,EEPL,Eppeltone Engineers Limited
,PATILAUTOM,Patil Automation Limited
,SAMAY,Samay Project Services Limited
,MONOLITH,Monolithisch India Limited
,JAINIK,Jainik Power Cables Limited
,SACHEEROME,Sacheerome Limited
,GANGABATH,Ganga Bath Fittings Limited
,NRVANDANA,N R Vandana Tex Industries Limited
,NEPTUNE,Neptune Petrochemicals Limited
,NIKITA,NIKITA GREENTECH RECYCLING LIMITED
,BLUEWATER,Blue Water Logistics Limited
,DCCL,Dar Credit & Capital Limited
,ACCPL,Accretion Pharmaceuticals Limited
,INTEGRITY,Integrity Infrabuild Developers Limited
,VGINFOTECH,Virtual Galaxy Infotech Limited
,ARUNAYA,Arunaya Organics Limited
,IWARE,Iware Supplychain Services Limited
,TANKUP,Tankup Engineers Limited
,ATCENERGY,ATC Energies System Limited
,SHRIAHIMSA,Shri Ahimsa Naturals Limited
,ACTIVEINFR,Active Infrastructures Limited
,RAPIDFLEET,Rapid Fleet Management Services Limited
,GCHOTELS,Grand Continent Hotels Limited
,DIVINEHIRA,Divine Hira Jewellers Limited
,BALAJIPHOS,Balaji Phosphates Limited
,HPTL,HP Telecom India Limited
,ROYALARC,Royal Arc Electrodes Limited
,TEJASCARGO,Tejas Cargo India Limited
,VOLERCAR,Voler Car Limited
,PSRAJ,P S Raj Steels Limited
,MAXVOLT,Maxvolt Energy Industries Limited
,CHANDAN,Chandan Healthcare Limited
,ELGNZ,Eleganz Interiors Limited
,READYMIX,Readymix Construction Machinery Limited
,KEN,Ken Enterprises Limited
,CHAMUNDA,Chamunda Electrical Limited
,REXPRO,Rexpro Enterprises Limited
,EMAPARTNER,EMA Partners India Limited
,KKJEWELS,Kabra Jewels Limited
,BARFLEX,Barflex Polyfilms Limited
,SATKARTAR,Sat Kartar Shopping Limited
,DELTIC,Delta Autocorp Limited
,ANYA,Anya Polytech & Fertilizers Limited
,NMSTEEL,Newmalayalam Steel Limited
,IDENTICAL,Identical Brains Studios Limited
,SFML,Supreme Facility Management Limited
,PURPLEUTED,Purple United Sales Limited
,DHANLAXMI,Dhanlaxmi Crop Science Limited
,ETML,Emerald Tyre Manufacturers Limited
,GANESHIN,Ganesh Infraworld Limited
,AGARWALTUF,Agarwal Toughened Glass India Limited
,APEXECO,Apex Ecotech Limited
,ABHAPOWER,Abha Power and Steel Limited
,RAJPUTANA,Rajputana Biodiesel Limited
,C2C,C2C Advanced Systems Limited
,ITTL,Innovative Tyres & Tubes Limited
,LAMOSAIC,Lamosaic India Limited
,ONYX,Onyx Biotec Limited
,NEELAM,Neelam Linens and Garments (India) Limited
,USHAFIN,Usha Financial Services Limited
,UHTL,United Heat Transfer Limited
,OBSCP,OBSC Perfection Limited
,DANISH,Danish Power Limited
,PREMIUM,Premium Plast Limited
,FRESHARA,Freshara Agro Exports Limited
,LAKSHYA,Lakshya Powertech Limited
,PRANIK,Pranik Logistics Limited
,PARAMOUNT,Paramount Dye Tec Limited
,SAJHOTELS,Saj Hotels Limited
,HVAX,HVAX Technologies Limited
,DIVYADHAN,Divyadhan Recycling Industries Limited
,SAHASRA,Sahasra Electronic Solutions Limited
,FORGEAUTO,Forge Auto International Limited
,THESL,Thinking Hats Entertainment Solutions Limited
,TECHERA,TechEra Engineering (India) Limited
,UNILEX,Unilex Colours and Chemicals Limited
,WOL3D,Wol 3D India Limited
,RAPPID,Rappid Valves (India) Limited
,BIKEWO,Bikewo Green Tech Limited
,AVIANSH,Avi Ansh Textile Limited
,PHOGLOBAL,Phoenix Overseas Limited
,SDREAMS,S D Retail Limited
,KALANA,Kalana Ispat Limited
,PSFL,Paramount Speciality Forgings Limited
,OSELDEVICE,Osel Devices Limited
,PELATRO,Pelatro Limited
,DECCANTRAN,Deccan Transcon Leasing Limited
,ENVIRO,Envirotech Systems Limited
,EXCELLENT,Excellent Wires and Packaging Limited
,INNOMET,Innomet Advanced Materials Limited
,SPPPOLY,SPP Polymer Limited
,AUSL,Aditya Ultra Steel Limited
,SHUBHSHREE,Shubhshree Biofuels Energy Limited
,GAJANAND,Gajanand International Limited
,VIESL,Vision Infra Equipment Solutions Limited
,MYMUDRA,My Mudra Fincorp Limited
,NAMOEWASTE,Namo eWaste Management Limited
,JEYYAM,Jeyyam Global Foods Limited
,BOSS,Boss Packaging Solutions Limited
,PARAMATRIX,Paramatrix Technologies Limited
,AERON,Aeron Composite Limited
,JAYBEE,Jay Bee Laminations Limited
,VDEAL,Vdeal System Limited
,IPHL,Indian Phosphate Limited
,QVCEL,QVC Exports Limited
,IDEALTECHO,Ideal Technoplast Industries Limited
,BRACEPORT,Brace Port Logistics Limited
,FORCAS,Forcas Studio Limited
,BALCO,Solve Plastic Products Limited
,POSITRON,Positron Energy Limited
,SUNLITE,Sunlite Recycling Industries Limited
,AESTHETIK,Aesthetik Engineers Limited
,PPSL,Picturepost Studios Limited
,DHARIWAL,Dhariwalcorp Limited
,UTSSAV,Utssav CZ Gold Jewels Limited
,ASHALOG,Ashapura Logistics Limited
,RAJINDLTD,Rajputana Industries Limited
,SSEGL,Sathlokhar Synergys E&C Global Limited
,BULKCORP,Bulkcorp International Limited
,ESPRIT,Esprit Stones Limited
,SATECH,S A Tech Software India Limited
,TROM,Trom Industries Limited
,APRAMEYA,Aprameya Engineering Limited
,CHETANA,Chetana Education Limited
,MIEL,Manglam Infra & Engineering Limited
,VLINFRA,V.L.Infraprojects Limited
,RNFI,RNFI Services Limited
,MACOBSTECH,Macobs Technologies Limited
,KATARIA,Kataria Industries Limited
,TUNWAL,Tunwal E-Motors Limited
,SATIPOLY,Sati Poly Plast Limited
,PRIZOR,Prizor Viztech Limited
,SAHAJSOLAR,Sahaj Solar Limited
,EFFWA,Effwa Infra & Research Limited
,GGBL,Ganesh Green Bharat Limited
,AMBEY,Ambey Laboratories Limited
,NEPHROCARE,Nephro Care India Limited
,DTL,Diensten Tech Limited
,DPEL,Divine Power Energy Limited
,AKIKO,Akiko Global Services Limited
,PCCL,Petro Carbon and Chemicals Limited
,SPCL,Shivalic Power Control Limited
,VISAMAN,Visaman Global Sales Limited
,SYLVANPLY,Sylvan Plyboard (India) Limited
,MASON,Mason Infratech Limited
,MEDIORG,Medicamen Organics Limited
,WINNY,Winny Immigration & Education Services Limited
,DURLAX,Durlax Top Surface Limited
,FALCONTECH,Falcon Technoprojects India Limited
,GPECO,GP Eco Solutions India Limited
,TBI,TBI Corn Limited
,AIMTRON,Aimtron Electronics Limited
,ZTECH,Z-Tech (India) Limited
,BEACON,Beacon Trusteeship Limited
,VILAS,Vilas Transcore Limited
,GSMFOILS,GSM Foils Limited
,RULKA,Rulka Electricals Limited
,HOACFOODS,Hoac Foods India Limited
,QUESTLAB,Quest Laboratories Limited
,IEML,Indian Emulsifiers Limited
,ABSMARINE,ABS Marine Services Limited
,VERITAAS,Veritaas Advertising Limited
,MANDEEP,Mandeep Auto Industries Limited
,PRLIND,Premier Roadlines Limited
,EMMIL,Energy Mission Machineries (India) Limited
,SILKFLEX,Silkflex Polymers (India) Limited
,WINSOL,Winsol Engineers Limited
,REFRACTORY,Refractory Shapes Limited
,SLONE,Slone Infosystems Limited
,BIRDYS,Grill Splendour Services Limited
,RBS,Ramdevbaba Solvent Limited
,DCG,DCG Cables & Wires Limited
,TGL,Teerth Gopicon Limited
,DRSCARGO,DRS Cargo Movers Limited
,CGRAPHICS,Creative Graphics Solutions India Limited
,ALUWIND,ALUWIND INFRA-TECH LIMITED
,K2INFRA,K2 Infragen Limited
,YASHOPTICS,Yash Optics & Lens Limited
,RADIOWALLA,Radiowalla Network Limited
,TAC,TAC Infosec Limited
,TRUST,Trust Fintech Limited
,BLUEPEBBLE,Blue Pebble Limited
,ASPIRE,Aspire & Innovative Advertising Limited
,NAMAN,Naman Industries Proxima Limited
,VISHWAS,Vishwas Agri Seeds Limited
,ENSER,Enser Communications Limited
,ENFUSE,Enfuse Solutions Limited
,AVPINFRA,AVP Infracon Limited
,SIGNORIA,Signoria Creation Limited
,PRATHAM,Pratham EPC Projects Limited
,SHREEKARNI,Shree Karni Fabcom Limited
,SONAMAC,Sona Machinery Limited
,VR,V R Infraspace Limited
,MVKAGRO,M.V.K. Agro Food Product Limited
,PURVFLEXI,Purv Flexipack Limited
,OWAIS,Owais Metal And Mineral Processing Limited
,SADHAV,Sadhav Shipping Limited
,DEEM,Deem Roll Tech Limited
,ZENITHDRUG,Zenith Drugs Limited
,INM,Interiors & More Limited
,TCL,Thaai Casting Limited
,ATMASTCO,Atmastco Limited
,ESCONET,Esconet Technologies Limited
,WTICAB,Wise Travel India Limited
,POLYSIL,Polysil Irrigation Systems Limited
,ALPEXSOLAR,Alpex Solar Limited
,ITALIANE,Italian Edibles Limited
,BAWEJA,Baweja Studios Limited
,MEGATHERM,Megatherm Induction Limited
,DHTL,Docmode Health Technologies Limited
,FONEBOX,Fonebox Retail Limited
,DELAPLEX,Delaplex Limited
,ADDICTIVE,Addictive Learning Technology Limited
,KONSTELEC,Konstelec Engineers Limited
,MAXPOSURE,Maxposure Limited
,APS,Australian Premium Solar (India) Limited
,IBLFL,IBL Finance Limited
,KLL,Kaushalya Logistics Limited
,KCEIL,Kay Cee Energy & Infra Limited
,AKANKSHA,Akanksha Power and Infrastructure Limited
,HRHNEXT,HRH Next Services Limited
,SAIFL,Sameera Agro And Infra Limited
,INDIFRA,Indifra Limited
,TECHLABS,Trident Techlabs Limited
,SUPREMEPWR,Supreme Power Equipment Limited
,EFORCE,Electro Force (India) Limited
,SHREEOSFM,Shree OSFM E-Mobility Limited
,SJLOGISTIC,S J Logistics (India) Limited
,PRESSTONIC,Presstonic Engineering Limited
,ACCENTMIC,Accent Microcell Limited
,GRAPHISAD,Graphisads Limited
,SHEETAL,Sheetal Universal Limited
,CBAZAAR,Net Avenue Technologies Limited
,MARINETRAN,Marinetrans India Limited
,ROCKINGDCE,Rockingdeals Circular Economy Limited
,SUNREST,Sunrest Lifescience Limited
,ROXHITECH,Rox Hi Tech Limited
,BABAFP,Baba Food Processing (India) Limited
,MICROPRO,Micropro Software Solutions Limited
,SARTELE,Sar Televenture Limited
,MAITREYA,Maitreya Medicare Limited
,TRANSTEEL,Transteel Seating Technologies Limited
,PARAGON,Paragon Fine and Speciality Chemical Limited
,SHANTHALA,Shanthala FMCG Products Limited
,ONDOOR,On Door Concepts Limited
,RCDL,Rajgor Castor Derivatives Limited
,WOMANCART,Womancart Limited
,ARVINDPORT,ARVIND PORT AND INFRA LIMITED
,COMMITTED,Committed Cargo Care Limited
,PLADAINFO,Plada Infotech Services Limited
,KARNIKA,Karnika Industries Limited
,SCML,Sharp Chucks and Machines Limited
,CANARYS,Canarys Automations Limited
,GOYALSALT,Goyal Salt Limited
,OLIL,Oneclick Logistics India Limited
,KONTOR,Kontor Space Limited
,VISHNUINFR,Vishnusurya Projects and Infra Limited
,EFACTOR,E Factor Experiences Limited
,ARABIAN,Arabian Petroleum Limited
,VINYAS,Vinyas Innovative Technologies Limited
,INSPIRE,Inspire Films Limited
,NEWJAISA,Newjaisa Technologies Limited
,MAL,Mangalam Alloys Limited
,DIGIKORE,Digikore Studios Limited
,SAAKSHI,Saakshi Medtech and Panels Limited
,MASTER,Master Components Limited
,HIGREEN,Hi-Green Carbon Limited
,MARCO,Marco Cables & Conductors Limited
,CELLECOR,Cellecor Gadgets Limited
,KODYTECH,Kody Technolab Limited
,MADHUSUDAN,Madhusudan Masala Limited
,KEL,Kundan Edifice Limited
,CHAVDA,Chavda Infra Limited
,HOLMARC,Holmarc Opto-Mechatronics Limited
,UNIHEALTH,Unihealth Hospitals Limited
,JIWANRAM,Jiwanram Sheoduttrai Industries Limited
,PRAMARA,Pramara Promotions Limited
,SAROJA,Saroja Pharma Industries India Limited
,BASILIC,Basilic Fly Studio Limited
,CPS,C P S Shapers Limited
,MONOPHARMA,Mono Pharmacare Limited
,SAHAJ,Sahaj Fashions Limited
,SEL,Sungarner Energies Limited
,CLSL,Crop Life Science Limited
,SSFL,Srivari Spices And Foods Limited
,YUDIZ,Yudiz Solutions Limited
,SANGANI,Sangani Hospitals Limited
,ORIANA,Oriana Power Limited
,VINSYS,Vinsys IT Services India Limited
,ZEAL,Zeal Global Services Limited
,SHRITECH,Shri Techtex Limited
,YCCL,Yasons Chemex Care Limited
,SERVICE,Service Care Limited
,DRONE,Drone Destination Limited
,SYNOPTICS,Synoptics Technologies Limited
,TRIDHYA,Tridhya Tech Limited
,GLOBALPET,Global Pet Industries Limited
,PENTAGON,Pentagon Rubber Limited
,MAGSON,Magson Retail And Distribution Limited
,ESFL,Essen Speciality Films Limited
,GREENCHEF,Greenchef Appliances Limited
,AATMAJ,Aatmaj Healthcare Limited
,VILINBIO,Vilin Bio Med Limited
,CELLPOINT,Cell Point (India) Limited
,URBAN,Urban Enviro Waste Management Limited
,SPECTSTM,Spectrum Talent Management Limited
,KDL,Kore Digital Limited
,SAHANA,Sahana System Limited
,INFOLLION,Infollion Research Services Limited
,PROV,Proventus Agrocom Limited
,CRAYONS,Crayons Advertising Limited
,DENTALKART,Vasa Denticity Limited
,REMUS,Remus Pharmaceuticals Limited
,KRISHCA,Krishca Strapping Solutions Limited
,AUROIMPEX,Auro Impex  & Chemicals Limited
,DENEERS,De Neers Tools Limited
,QUICKTOUCH,Quicktouch Technologies Limited
,AGUL,A G Universal Limited
,PATTECH,Pattech Fitwell Tube Components Limited
,MOS,Mos Utility Limited
,INFINIUM,Infinium Pharmachem Limited
,SOTAC,Sotac Pharmaceuticals Limited
,NIRMAN,Nirman Agri Genetics Limited
,QFIL,Quality Foils (India) Limited
,VELS,Vels Film International Limited
,MCON,Mcon Rasayan India Limited
,SYSTANGO,Systango Technologies Limited
,VERTEXPLUS,Vertexplus Technologies Limited
,SRIVASAVI,Srivasavi Adhesive Tapes Limited
,VIAZ,Viaz Tyres Limited
,AGARWALFT,Agarwal Float Glass India Limited
,LRRPL,Lead Reclaim And Rubber Products Limited
,SHERA,Shera Energy Limited
,GRCL,Gayatri Rubbers And Chemicals Limited
,ARISTO,Aristo Bio-Tech And Lifescience Limited
,DUCOL,Ducol Organics And Colours Limited
,CMNL,Chaman Metallics Limited
,ANLON,Anlon Technology Solutions Limited
,RBMINFRA,Rbm Infracon Limited
,HOMESFY,Homesfy Realty Limited
,MOXSH,Moxsh Overseas Educon Limited
,UMA,Uma Converter Limited
,ARIHANTACA,Arihant Academy Limited
,DOLLEX,Dollex Agrotech Limited
,ALLETEC,All E Technologies Limited
,ARHAM,Arham Technologies Limited
,BAHETI,Baheti Recycling Industries Limited
,PRITIKA,Pritika Engineering Components Limited
,AMIABLE,Amiable Logistics (India) Limited
,VITAL,Vital Chemtech Limited
,RITEZONE,Rite Zone Chemcon India Limited
,IPSL,Integrated Personnel Services Limited
,PHANTOMFX,Phantom Digital Effects Limited
,FROG,Frog Innovations Limited
,SWASTIK,Swastik Pipe Limited
,QMSMEDI,QMS Medical Allied Services Limited
,LLOYDS,Lloyds Luxuries Limited
,CMRSL,Cyber Media Research & Services Limited
,KANDARP,Kandarp Digi Smart BPO Limited
,MAKS,Maks Energy Solutions India Limited
,ANNAPURNA,Annapurna Swadisht Limited
,ISHAN,Ishan International Limited
,TAPIFRUIT,Tapi Fruit Processing Limited
,SABAR,Sabar Flex India Limited
,MEGAFLEX,Mega Flex Plastics Limited
,VIVIANA,Viviana Power Tech Limited
,KORE,Jay Jalaram Technologies Limited
,JFLLIFE,Jfl Life Sciences Limited
,AMEYA,Ameya Precision Engineers Limited
,VEEKAYEM,Veekayem Fashion and Apparels Limited
,USASEEDS,Upsurge Seeds Of Agriculture Limited
,AGNI,Agni Green Power Limited
,SKP,SKP Bearing Industries Limited
,KCK,Kck Industries Limited
,RILINFRA,Rachana Infrastructure Limited
,FIDEL,Fidel Softech Limited
,GSTL,Globesecure Technologies Limited
,SONUINFRA,Sonu Infratech Limited
,PROPEQUITY,P. E. Analytics Limited
,SWARAJ,Swaraj Suiting Limited
,COOLCAPS,Cool Caps Industries Limited
,SPRL,Sp Refractories Limited
,SHIGAN,Shigan Quantum Technologies Limited
,MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
,RICHA,Richa Info Systems Limited
,PRECISION,Precision Metaliks Limited
,TIMESCAN,Timescan Logistics (India) Limited
,VIVO,Vivo Collaboration Solutions Limited
,FOCE,Foce India Limited
,NIDAN,Nidan Laboratories and Healthcare Limited
,KOTYARK,Kotyark Industries Limited
,DKEGL,D.K. Enterprises Global Limited
,DESTINY,Destiny Logistics & Infra Limited
,DYNAMIC,Dynamic Services & Security Limited
,BMETRICS,Bombay Metrics Supply Chain Limited
,JAINAM,Jainam Ferro Alloys (I) Limited
,QUADPRO,Quadpro Ites Limited
,BEWLTD,BEW Engineering Limited
,DUGLOBAL,DUDIGITAL GLOBAL LIMITED
,REXPIPES,Rex Pipes And Cables Industries Limited
,WALPAR,Walpar Nutritions Limited
,AILIMITED,Abhishek Integrations Limited
,VMARCIND,V Marc India Limited
,SIDDHIKA,Siddhika Coatings Limited
,PARTYCRUS,Party Cruisers Limited
,ASCOM,Ascom Leasing & Investments Limited
,GOLDKART,Goldkart Jewels Limited
,SECL,Salasar Exteriors and Contour Limited
,KHFM,Khfm Hospitality And Facility Management Services Limited
,MINDPOOL,Mindpool Technologies Limited
,SURANI,Surani Steel Tubes Limited
,DRSDILIP,DRS Dilip Roadlines Limited
,SHUBHLAXMI,Shubhlaxmi Jewel Art Limited
,UWCSL,Ultra Wiring Connectivity System Limited
,PARIN,Parin Enterprises Limited
,UCL,Ushanti Colour Chem Limited
,AMBANIORGO,AMBANI ORGOCHEM LIMITED
,JAKHARIA,JAKHARIA FABRIC LIMITED
,MAHICKRA,Mahickra Chemicals Limited
,VERA,Vera Synthetic Limited
,CONTI,Continental Seeds and Chemicals Limited
,GIRIRAJ,Giriraj Civil Developers Limited
,MDL,Marvel Decor Limited
,MHHL,Mohini Health & Hygiene Limited
,PARAMPARA,PARAMPARA DAIRY DELIGHTS LIMITED
,VASA,Vasa Retail and Overseas Ltd
,SMVD,SMVD Poly Pack Limited
,FELIX,Felix Industries Limited
,PULZ,Pulz Electronics Limited
,AISL,ANI Integrated Services Limited
,MILTON,Milton Industries Limited
,OMFURN,Omfurn India Limited
,GOLDSTAR,Goldstar Power Limited
,TIRUPATI,Shree Tirupati Balajee FIBC Limited
,CADSYS,Cadsys (India) Limited
,MPTODAY,Madhya Pradesh Today Media Limited
,MANAV,Manav Infra Projects Limited
,TRANSWIND,Transwind Infrastructures Limited
,ACCORD,Accord Synergy Limited
,VSCL,Vadivarhe Speciality Chemicals Limited
,JALAN,Jalan Transolutions (India) Limited
,ASLIND,ASL Industries Limited
,PROLIFE,Prolife Industries Limited
,GICL,Globe International Carriers Limited
,DIRL,Dhanuka Infra Realty Limited
,ALCODIS,Alcokraft Distilleries Limited
,GRETEX,Gretex Industries Limited
,JETKNIT,Jet Knitwears Limited
,AVSL,AVSL Industries Limited
,KKVAPOW,KKV Agro Powers Limited
,PERFECT,Perfect Infraengineers Limited
,AHIMSA,Ahimsa Industries Limited
,SHAIVAL,Shaival Reality Limited
,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
