Symbol,Jan01_Open,Jan30_Close,Season_High,Season_Low,Data_Notes
^BSESN,85255.55,82269.78,85883.50,79899.42,
^NSMIDCP,69823.65,67839.85,70833.65,65300.05,
^CNXSC,17745.80,16879.10,18000.65,16136.90,
NIFTY_MID_SELECT.NS,13809.85,13400.05,14080.25,12795.55,
^NSEI,26173.30,25320.65,26373.20,24571.75,
RACLGEAR.NS,1121.00,1012.40,1190.00,921.80,
BTC-USD,87508.05,84128.66,97860.60,60074.80,
LGEINDIA.NS,1523.90,1462.60,1534.00,1325.50,
PRIVISCL.NS,2811.90,2812.70,2915.00,2570.80,
PFC.NS,358.90,379.35,420.40,351.40,
VPRPL.NS,52.90,44.35,54.40,42.60,
MANORAMA.NS,1325.10,1350.70,1438.90,1060.60,
HINDCOPPER.NS,521.50,685.90,760.05,511.30,
RELIABLE.NS,152.00,162.49,175.00,139,
AUTOAXLES.NS,1892.30,1873.70,2115.00,1818.10,
IDEA.NS,11.20,11.17,12.52,9.68,
ICICIAMC.NS,2660.00,2972.60,3131.00,2587.00,
KAYNES.NS,4023.50,3475.40,4107.40,3294.90,
PANCARBON.BO,491.85,476.90,525.60,468.55,
TATASTEEL.NS,180.60,193.13,202.99,177.33,
POLYCAB.NS,7615.00,7013.50,7948.00,6663.00,
GEECEE.NS,321.10,308.55,327.00,297.9,
DRREDDY.NS,1270.00,1218.10,1270.00,1148.40,
NMDC.NS,83.17,81.21,86.72,76.05,
NATIONALUM.NS,315.50,385.45,431.50,312.10,
JAMNAAUTO.NS,127.00,124.36,138.50,113.72,
MCX.NS,2232.00,2528.00,2705.00,2125.50,
ADANIENT.NS,2249.00,2020.40,2303.90,1848.00,
SBIN.NS,983.20,1077.15,1089.80,980.35,
HINDALCO.NS,888.10,962.60,1029.80,882.45,
APOLLO.NS,271.90,260.75,280.00,218.00,
INTERARCH.NS,2333.20,1969.80,2345.50,1850.60,
ZENTEC.NS,1372.60,1415.60,1420.00,1223.00,
BHEL.NS,288.50,262.70,305.90,240.50,
SUMMITSEC.NS,1933.00,1768.30,1961.50,1641.20,
LALPATHLAB.NS,1483.30,1409.50,1520.00,1345.20,
SAKAR.NS,409.70,391.10,465.00,361.00,
VEDL.NS,603.00,681.55,769.80,595.00,
LUPIN.NS,2114.00,2152.80,2244.50,2073.60,
CONCOR.NS,527.55,502.25,538.95,472.75,
WOCKPHARMA.NS,1438.00,1382.20,1529.00,1275.00,
RELIANCE.NS,1573.70,1395.40,1611.80,1335.50,
EICHERMOT.NS,7317.00,7122.50,7613.50,6738.00,
PTCIL.NS,18566.00,18058.00,18600.00,17062.00,
RBLBANK.NS,313.95,298.75,328.45,287.20,
VALIANTORG.NS,277.30,240.90,285.40,226,
TARIL.NS,288.00,236.15,343.70,224.05,
ERIS.NS,1517.00,1375.50,1563.00,1301.20,
TEGA.NS,1953.00,1702.50,1977.50,1646.70,
360ONE.NS,1198.00,1134.30,1236.20,1025.10,
ZAGGLE.NS,353.00,283.40,357.80,265.80,
GUJTLRM.BO,0.75,0.63,0.76,0.59,
FORCEMOT.NS,20695.00,19195.00,22200.00,18130.00,
AURUM.NS,185.10,177.59,209.80,171.72,
IOB.NS,36.00,35.63,38.02,33.53,
PATELENG.NS,28.90,28.53,31.11,26.20,
MCL.NS,74.50,85.94,93.20,67.50,
JAIBALAJI.NS,72.49,67.83,79.79,64.00,
EMMVEE.NS,192.00,191.67,229.30,181.35,
TATACONSUM.NS,1192.00,1133.90,1220.90,1084.00,
MANKIND.NS,2202.00,2124.00,2320.90,2033.00,
JIOFIN.NS,295.40,254.50,306.00,237,
ITC.NS,402.70,322.15,402.70,302.00,
CIPLA.NS,1512.00,1324.00,1539.70,1281.70,
GROWW.NS,156.23,177.04,184.50,152.62,
ADVAIT.NS,1472.40,1504.30,1685.00,1351.00,
CMSINFO.NS,342.40,315.35,365.00,311.70,
SHAILY.NS,2320.00,1913.70,2344.50,1784.00,
SARDAEN.NS,520.95,489.80,538.00,453.10,
SYRMA.NS,733.00,761.00,877.20,634.50,
HONAUT.NS,32990.00,33375.00,34995.00,30590,
PENIND.NS,205.50,170.84,206.88,153.71,
MODINSU.BO,225.00,200.80,239.30,169.55,
ASHOKLEY.NS,179.19,196.69,205.19,176.83,
ABDL.NS,616.15,486.15,622.00,429.50,
DECNGOLD.BO,90.90,132.04,155.80,90.1,
BSE.NS,2640.90,2797.00,2929.20,2530.00,
POCL.NS,1454.70,1192.00,1578.00,1151.50,
SKMEGGPROD.NS,214.95,197.60,215.00,154.60,
BATAINDIA.NS,945.00,860.10,958.75,838.95,
SONATSOFTW.NS,362.95,317.30,374.50,299.95,
CUPID.NS,521.55,401.00,526.95,337.10,
PHOENIXLTD.NS,1853.50,1670.70,1993.00,1600,
BSOFT.NS,434.05,418.05,465.00,387.50,
KEC.NS,738.65,667.15,759.00,603.30,
ASHAPURMIN.NS,880.90,654.75,924.90,596.30,
STALLION.NS,230.00,185.00,259.15,169.26,
TCS.NS,3215.00,3123.90,3350.00,2916.00,
GODFRYPHLP.NS,2750.00,2035.50,2753.70,1877.30,
CIANAGRO.BO,1360.00,1196.60,1431.00,1101.60,
AGI.NS,748.20,624.95,774.50,585.25,
SAGILITY.NS,52.40,49.93,54.30,47.14,
BLUEJET.NS,532.00,417.75,541.15,392.00,
ENGINERSIN.NS,202.00,172.47,209.89,163.55,
SABTNL.NS,1595.50,1650.40,2247.00,1494.50,
INDIGOPNTS.NS,1138.60,1044.40,1250.00,992.00,
NETWEB.NS,3120.00,3144.70,3753.00,3006.10,
EPIGRAL.NS,1232.70,1043.10,1270.30,904.6,
GODREJPROP.NS,2010.00,1576.80,2166.20,1476.20,
REGANTO.BO,13.01,11.49,14.92,10.10,
RMDRIP.NS,83.71,105.33,111.49,83.60,
KALYANKJIL.NS,486.90,361.65,535.00,347.50,
INFOBEAN.NS,816.40,807.60,1030.00,729.00,
UFBL.NS,210.01,181.20,264.90,172.34,
CSBBANK.NS,459.10,438.05,574.40,386.50,
MAZDOCK.NS,2500.00,2572.90,2607.00,2283.30,
HINDZINC.NS,610.55,628.50,733.00,560.35,